ColoredMNIST, seed 3, 4 shot, weight 1000.0, test_acc 49.76
ColoredMNIST, seed 3, 4 shot, weight 1000.0, test_acc 49.76
ColoredMNIST, seed 3, 4 shot, weight 1000.0, test_acc 49.76
ColoredMNIST, seed 3, 4 shot, weight 1000.0, test_acc 49.76
ColoredMNIST, seed 1, 8 shot, weight 100000.0, test_acc 50.30
ColoredMNIST, seed 1, 8 shot, weight 100000.0, test_acc 50.30
ColoredMNIST, seed 1, 8 shot, weight 100000.0, test_acc 50.30
ColoredMNIST, seed 1, 8 shot, weight 100000.0, test_acc 50.30
ColoredMNIST, seed 1, 8 shot, weight 100000.0, test_acc 50.30
ColoredMNIST, seed 1, 8 shot, weight 100000.0, test_acc 50.30
ColoredMNIST, seed 1, 8 shot, weight 100000.0, test_acc 50.30
ColoredMNIST, seed 1, 8 shot, weight 100000.0, test_acc 50.30
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 50.72
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 50.72
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 50.72
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 50.72
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 50.72
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 50.72
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 50.72
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 50.72
ColoredMNIST, seed 3, 8 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 3, 8 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 3, 8 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 3, 8 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 3, 8 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 3, 8 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 3, 8 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 3, 8 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 1, 16 shot, weight 10000000.0, test_acc 50.20
ColoredMNIST, seed 1, 16 shot, weight 1000000.0, test_acc 50.44
ColoredMNIST, seed 1, 16 shot, weight 1000000.0, test_acc 50.44
ColoredMNIST, seed 1, 16 shot, weight 1000000.0, test_acc 50.44
ColoredMNIST, seed 1, 16 shot, weight 1000000.0, test_acc 50.44
ColoredMNIST, seed 1, 16 shot, weight 1000000.0, test_acc 50.44
ColoredMNIST, seed 1, 16 shot, weight 1000000.0, test_acc 50.44
ColoredMNIST, seed 1, 16 shot, weight 1000000.0, test_acc 50.44
ColoredMNIST, seed 2, 16 shot, weight 100000.0, test_acc 50.05
ColoredMNIST, seed 2, 16 shot, weight 1000000.0, test_acc 50.16
ColoredMNIST, seed 2, 16 shot, weight 1000000.0, test_acc 50.16
ColoredMNIST, seed 2, 16 shot, weight 562341.3251903491, test_acc 50.09
ColoredMNIST, seed 2, 16 shot, weight 562341.3251903491, test_acc 50.09
ColoredMNIST, seed 2, 16 shot, weight 562341.3251903491, test_acc 50.09
ColoredMNIST, seed 2, 16 shot, weight 562341.3251903491, test_acc 50.09
ColoredMNIST, seed 2, 16 shot, weight 562341.3251903491, test_acc 50.09
ColoredMNIST, seed 3, 16 shot, weight 10.0, test_acc 50.04
ColoredMNIST, seed 3, 16 shot, weight 10.0, test_acc 50.04
ColoredMNIST, seed 3, 16 shot, weight 10.0, test_acc 50.04
ColoredMNIST, seed 3, 16 shot, weight 10.0, test_acc 50.04
ColoredMNIST, seed 3, 16 shot, weight 10.0, test_acc 50.04
ColoredMNIST, seed 3, 16 shot, weight 10.0, test_acc 50.04
ColoredMNIST, seed 3, 16 shot, weight 10.0, test_acc 50.04
ColoredMNIST, seed 3, 16 shot, weight 10.0, test_acc 50.04
ColoredMNIST, seed 1, 1 shot, weight 0.001, test_acc 49.66
ColoredMNIST, seed 1, 1 shot, weight 0.001, test_acc 49.66
ColoredMNIST, seed 1, 1 shot, weight 0.001, test_acc 49.66
ColoredMNIST, seed 1, 1 shot, weight 0.001, test_acc 49.66
ColoredMNIST, seed 1, 1 shot, weight 0.001, test_acc 49.66
ColoredMNIST, seed 1, 1 shot, weight 0.001, test_acc 49.66
ColoredMNIST, seed 1, 1 shot, weight 0.001, test_acc 49.66
ColoredMNIST, seed 1, 1 shot, weight 0.001, test_acc 49.66
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 50.29
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 50.29
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 50.29
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 50.29
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 50.29
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 50.29
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 50.29
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 50.29
ColoredMNIST, seed 1, 2 shot, weight 0.1, test_acc 49.49
ColoredMNIST, seed 1, 2 shot, weight 0.1, test_acc 49.49
ColoredMNIST, seed 1, 2 shot, weight 0.1, test_acc 49.49
ColoredMNIST, seed 1, 2 shot, weight 0.1, test_acc 49.49
ColoredMNIST, seed 1, 2 shot, weight 0.1, test_acc 49.49
ColoredMNIST, seed 1, 2 shot, weight 0.1, test_acc 49.49
ColoredMNIST, seed 1, 2 shot, weight 0.1, test_acc 49.49
ColoredMNIST, seed 1, 2 shot, weight 0.1, test_acc 49.49
ColoredMNIST, seed 2, 2 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 2, 2 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 2, 2 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 2, 2 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 2, 2 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 2, 2 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 2, 2 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 2, 2 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 1, 4 shot, weight 1e-05, test_acc 49.66
ColoredMNIST, seed 1, 4 shot, weight 1e-05, test_acc 49.66
ColoredMNIST, seed 1, 4 shot, weight 1e-05, test_acc 49.66
ColoredMNIST, seed 1, 4 shot, weight 1e-05, test_acc 49.66
ColoredMNIST, seed 1, 4 shot, weight 1e-05, test_acc 49.66
ColoredMNIST, seed 1, 4 shot, weight 1e-05, test_acc 49.66
ColoredMNIST, seed 1, 4 shot, weight 1e-05, test_acc 49.66
ColoredMNIST, seed 1, 4 shot, weight 1e-05, test_acc 49.66
ColoredMNIST, seed 2, 4 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 2, 4 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 2, 4 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 2, 4 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 2, 4 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 2, 4 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 2, 4 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 2, 4 shot, weight 1e-05, test_acc 50.41
ColoredMNIST, seed 3, 4 shot, weight 1000.0, test_acc 49.76
ColoredMNIST, seed 3, 4 shot, weight 1000.0, test_acc 49.76
ColoredMNIST, seed 3, 4 shot, weight 3162.2776601683795, test_acc 49.76
ColoredMNIST, seed 3, 4 shot, weight 3162.2776601683795, test_acc 49.76
ColoredMNIST, seed 3, 4 shot, weight 2371.373705661655, test_acc 49.80
ColoredMNIST, seed 3, 4 shot, weight 2371.373705661655, test_acc 49.80
ColoredMNIST, seed 3, 4 shot, weight 2371.373705661655, test_acc 49.80
ColoredMNIST, seed 3, 4 shot, weight 2371.373705661655, test_acc 49.80
ColoredMNIST, seed 1, 8 shot, weight 100000.0, test_acc 50.30
ColoredMNIST, seed 1, 8 shot, weight 100000.0, test_acc 50.30
ColoredMNIST, seed 1, 8 shot, weight 100000.0, test_acc 50.30
ColoredMNIST, seed 1, 8 shot, weight 100000.0, test_acc 50.30
ColoredMNIST, seed 1, 8 shot, weight 100000.0, test_acc 50.30
ColoredMNIST, seed 1, 8 shot, weight 100000.0, test_acc 50.30
ColoredMNIST, seed 1, 8 shot, weight 100000.0, test_acc 50.30
ColoredMNIST, seed 1, 8 shot, weight 100000.0, test_acc 50.30
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 50.72
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 50.72
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 50.72
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 50.72
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 50.72
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 50.72
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 50.72
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 50.72
ColoredMNIST, seed 3, 8 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 3, 8 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 3, 8 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 3, 8 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 3, 8 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 3, 8 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 3, 8 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 3, 8 shot, weight 100000.0, test_acc 50.55
ColoredMNIST, seed 1, 16 shot, weight 10000000.0, test_acc 50.20
ColoredMNIST, seed 1, 16 shot, weight 1000000.0, test_acc 50.44
ColoredMNIST, seed 1, 16 shot, weight 1000000.0, test_acc 50.44
ColoredMNIST, seed 1, 16 shot, weight 1000000.0, test_acc 50.44
ColoredMNIST, seed 1, 16 shot, weight 1000000.0, test_acc 50.44
ColoredMNIST, seed 1, 16 shot, weight 1000000.0, test_acc 50.44
ColoredMNIST, seed 1, 16 shot, weight 1000000.0, test_acc 50.44
ColoredMNIST, seed 1, 16 shot, weight 1000000.0, test_acc 50.44
ColoredMNIST, seed 2, 16 shot, weight 100000.0, test_acc 50.05
ColoredMNIST, seed 2, 16 shot, weight 1000000.0, test_acc 50.16
ColoredMNIST, seed 2, 16 shot, weight 1000000.0, test_acc 50.16
ColoredMNIST, seed 2, 16 shot, weight 562341.3251903491, test_acc 50.09
ColoredMNIST, seed 2, 16 shot, weight 562341.3251903491, test_acc 50.09
ColoredMNIST, seed 2, 16 shot, weight 562341.3251903491, test_acc 50.09
ColoredMNIST, seed 2, 16 shot, weight 562341.3251903491, test_acc 50.09
ColoredMNIST, seed 2, 16 shot, weight 562341.3251903491, test_acc 50.09
ColoredMNIST, seed 3, 16 shot, weight 10.0, test_acc 50.04
ColoredMNIST, seed 3, 16 shot, weight 10.0, test_acc 50.04
ColoredMNIST, seed 3, 16 shot, weight 10.0, test_acc 50.04
ColoredMNIST, seed 3, 16 shot, weight 10.0, test_acc 50.04
ColoredMNIST, seed 3, 16 shot, weight 10.0, test_acc 50.04
ColoredMNIST, seed 3, 16 shot, weight 10.0, test_acc 50.04
ColoredMNIST, seed 3, 16 shot, weight 10.0, test_acc 50.04
ColoredMNIST, seed 3, 16 shot, weight 10.0, test_acc 50.04
ColoredMNIST, seed 1, 1 shot, weight 1000.0, test_acc 46.94
ColoredMNIST, seed 1, 1 shot, weight 1000.0, test_acc 46.94
ColoredMNIST, seed 1, 1 shot, weight 1000.0, test_acc 46.94
ColoredMNIST, seed 1, 1 shot, weight 1000.0, test_acc 46.94
ColoredMNIST, seed 1, 1 shot, weight 1000.0, test_acc 46.94
ColoredMNIST, seed 1, 1 shot, weight 1000.0, test_acc 46.94
ColoredMNIST, seed 1, 1 shot, weight 1000.0, test_acc 46.94
ColoredMNIST, seed 1, 1 shot, weight 1000.0, test_acc 46.94
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 10.12
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 10.12
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 10.12
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 10.12
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 10.12
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 10.12
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 10.12
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 10.12
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 11.14
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 11.14
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 11.14
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 11.14
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 11.14
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 11.14
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 11.14
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 11.14
ColoredMNIST, seed 1, 2 shot, weight 100000.0, test_acc 31.30
ColoredMNIST, seed 1, 2 shot, weight 100000.0, test_acc 31.30
ColoredMNIST, seed 1, 2 shot, weight 100000.0, test_acc 31.30
ColoredMNIST, seed 1, 2 shot, weight 100000.0, test_acc 31.30
ColoredMNIST, seed 1, 2 shot, weight 100000.0, test_acc 31.30
ColoredMNIST, seed 1, 2 shot, weight 100000.0, test_acc 31.30
ColoredMNIST, seed 1, 2 shot, weight 100000.0, test_acc 31.30
ColoredMNIST, seed 1, 2 shot, weight 100000.0, test_acc 31.30
ColoredMNIST, seed 2, 2 shot, weight 100000.0, test_acc 33.56
ColoredMNIST, seed 2, 2 shot, weight 100000.0, test_acc 33.56
ColoredMNIST, seed 2, 2 shot, weight 100000.0, test_acc 33.56
ColoredMNIST, seed 2, 2 shot, weight 100000.0, test_acc 33.56
ColoredMNIST, seed 2, 2 shot, weight 100000.0, test_acc 33.56
ColoredMNIST, seed 2, 2 shot, weight 100000.0, test_acc 33.56
ColoredMNIST, seed 2, 2 shot, weight 100000.0, test_acc 33.56
ColoredMNIST, seed 2, 2 shot, weight 100000.0, test_acc 33.56
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 22.07
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 22.07
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 22.07
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 22.07
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 22.07
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 22.07
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 22.07
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 22.07
ColoredMNIST, seed 1, 4 shot, weight 100000.0, test_acc 34.85
ColoredMNIST, seed 1, 4 shot, weight 100000.0, test_acc 34.85
ColoredMNIST, seed 1, 4 shot, weight 100000.0, test_acc 34.85
ColoredMNIST, seed 1, 4 shot, weight 100000.0, test_acc 34.85
ColoredMNIST, seed 1, 4 shot, weight 100000.0, test_acc 34.85
ColoredMNIST, seed 1, 4 shot, weight 100000.0, test_acc 34.85
ColoredMNIST, seed 1, 4 shot, weight 100000.0, test_acc 34.85
ColoredMNIST, seed 1, 4 shot, weight 100000.0, test_acc 34.85
ColoredMNIST, seed 2, 4 shot, weight 100000.0, test_acc 26.68
ColoredMNIST, seed 2, 4 shot, weight 100000.0, test_acc 26.68
ColoredMNIST, seed 2, 4 shot, weight 100000.0, test_acc 26.68
ColoredMNIST, seed 2, 4 shot, weight 100000.0, test_acc 26.68
ColoredMNIST, seed 2, 4 shot, weight 100000.0, test_acc 26.68
ColoredMNIST, seed 2, 4 shot, weight 100000.0, test_acc 26.68
ColoredMNIST, seed 2, 4 shot, weight 100000.0, test_acc 26.68
ColoredMNIST, seed 2, 4 shot, weight 100000.0, test_acc 26.68
ColoredMNIST, seed 3, 4 shot, weight 1e-05, test_acc 23.02
ColoredMNIST, seed 3, 4 shot, weight 1e-05, test_acc 23.02
ColoredMNIST, seed 3, 4 shot, weight 1e-05, test_acc 23.02
ColoredMNIST, seed 3, 4 shot, weight 1e-05, test_acc 23.02
ColoredMNIST, seed 3, 4 shot, weight 1e-05, test_acc 23.02
ColoredMNIST, seed 3, 4 shot, weight 1e-05, test_acc 23.02
ColoredMNIST, seed 3, 4 shot, weight 1e-05, test_acc 23.02
ColoredMNIST, seed 3, 4 shot, weight 1e-05, test_acc 23.02
ColoredMNIST, seed 1, 8 shot, weight 10000000.0, test_acc 38.99
ColoredMNIST, seed 1, 8 shot, weight 1000000.0, test_acc 41.50
ColoredMNIST, seed 1, 8 shot, weight 1000000.0, test_acc 41.50
ColoredMNIST, seed 1, 8 shot, weight 1000000.0, test_acc 41.50
ColoredMNIST, seed 1, 8 shot, weight 1000000.0, test_acc 41.50
ColoredMNIST, seed 1, 8 shot, weight 1000000.0, test_acc 41.50
ColoredMNIST, seed 1, 8 shot, weight 1000000.0, test_acc 41.50
ColoredMNIST, seed 1, 8 shot, weight 1000000.0, test_acc 41.50
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 19.08
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 19.08
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 19.08
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 19.08
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 19.08
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 19.08
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 19.08
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 19.08
ColoredMNIST, seed 3, 8 shot, weight 1e-05, test_acc 40.09
ColoredMNIST, seed 3, 8 shot, weight 1e-05, test_acc 40.09
ColoredMNIST, seed 3, 8 shot, weight 1e-05, test_acc 40.09
ColoredMNIST, seed 3, 8 shot, weight 1e-05, test_acc 40.09
ColoredMNIST, seed 3, 8 shot, weight 1e-05, test_acc 40.09
ColoredMNIST, seed 3, 8 shot, weight 1e-05, test_acc 40.09
ColoredMNIST, seed 3, 8 shot, weight 1e-05, test_acc 40.09
ColoredMNIST, seed 3, 8 shot, weight 1e-05, test_acc 40.09
ColoredMNIST, seed 1, 16 shot, weight 10000000.0, test_acc 26.14
ColoredMNIST, seed 1, 16 shot, weight 1000000.0, test_acc 28.54
ColoredMNIST, seed 1, 16 shot, weight 1000000.0, test_acc 28.54
ColoredMNIST, seed 1, 16 shot, weight 1000000.0, test_acc 28.54
ColoredMNIST, seed 1, 16 shot, weight 1000000.0, test_acc 28.54
ColoredMNIST, seed 1, 16 shot, weight 1000000.0, test_acc 28.54
ColoredMNIST, seed 1, 16 shot, weight 1000000.0, test_acc 28.54
ColoredMNIST, seed 1, 16 shot, weight 1000000.0, test_acc 28.54
ColoredMNIST, seed 2, 16 shot, weight 100000.0, test_acc 17.64
ColoredMNIST, seed 2, 16 shot, weight 100000.0, test_acc 17.64
ColoredMNIST, seed 2, 16 shot, weight 100000.0, test_acc 17.64
ColoredMNIST, seed 2, 16 shot, weight 100000.0, test_acc 17.64
ColoredMNIST, seed 2, 16 shot, weight 100000.0, test_acc 17.64
ColoredMNIST, seed 2, 16 shot, weight 100000.0, test_acc 17.64
ColoredMNIST, seed 2, 16 shot, weight 100000.0, test_acc 17.64
ColoredMNIST, seed 2, 16 shot, weight 100000.0, test_acc 17.64
ColoredMNIST, seed 3, 16 shot, weight 1e-05, test_acc 46.69
ColoredMNIST, seed 3, 16 shot, weight 1e-05, test_acc 46.69
ColoredMNIST, seed 3, 16 shot, weight 1e-05, test_acc 46.69
ColoredMNIST, seed 3, 16 shot, weight 1e-05, test_acc 46.69
ColoredMNIST, seed 3, 16 shot, weight 1e-05, test_acc 46.69
ColoredMNIST, seed 3, 16 shot, weight 1e-05, test_acc 46.69
ColoredMNIST, seed 3, 16 shot, weight 1e-05, test_acc 46.69
ColoredMNIST, seed 3, 16 shot, weight 1e-05, test_acc 46.69
ColoredMNIST, seed 1, 1 shot, weight 1000.0, test_acc 46.94
ColoredMNIST, seed 1, 1 shot, weight 1000.0, test_acc 46.94
ColoredMNIST, seed 1, 1 shot, weight 1000.0, test_acc 46.94
ColoredMNIST, seed 1, 1 shot, weight 1000.0, test_acc 46.94
ColoredMNIST, seed 1, 1 shot, weight 1000.0, test_acc 46.94
ColoredMNIST, seed 1, 1 shot, weight 1000.0, test_acc 46.94
ColoredMNIST, seed 1, 1 shot, weight 1000.0, test_acc 46.94
ColoredMNIST, seed 1, 1 shot, weight 1000.0, test_acc 46.94
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 10.12
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 10.12
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 10.12
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 10.12
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 10.12
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 10.12
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 10.12
ColoredMNIST, seed 2, 1 shot, weight 100000.0, test_acc 10.12
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 11.14
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 11.14
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 11.14
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 11.14
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 11.14
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 11.14
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 11.14
ColoredMNIST, seed 3, 1 shot, weight 100000.0, test_acc 11.14
ColoredMNIST, seed 1, 2 shot, weight 100000.0, test_acc 31.30
ColoredMNIST, seed 1, 2 shot, weight 100000.0, test_acc 31.30
ColoredMNIST, seed 1, 2 shot, weight 100000.0, test_acc 31.30
ColoredMNIST, seed 1, 2 shot, weight 100000.0, test_acc 31.30
ColoredMNIST, seed 1, 2 shot, weight 100000.0, test_acc 31.30
ColoredMNIST, seed 1, 2 shot, weight 100000.0, test_acc 31.30
ColoredMNIST, seed 1, 2 shot, weight 100000.0, test_acc 31.30
ColoredMNIST, seed 1, 2 shot, weight 100000.0, test_acc 31.30
ColoredMNIST, seed 2, 2 shot, weight 100000.0, test_acc 33.56
ColoredMNIST, seed 2, 2 shot, weight 100000.0, test_acc 33.56
ColoredMNIST, seed 2, 2 shot, weight 100000.0, test_acc 33.56
ColoredMNIST, seed 2, 2 shot, weight 100000.0, test_acc 33.56
ColoredMNIST, seed 2, 2 shot, weight 100000.0, test_acc 33.56
ColoredMNIST, seed 2, 2 shot, weight 100000.0, test_acc 33.56
ColoredMNIST, seed 2, 2 shot, weight 100000.0, test_acc 33.56
ColoredMNIST, seed 2, 2 shot, weight 100000.0, test_acc 33.56
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 22.07
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 22.07
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 22.07
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 22.07
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 22.07
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 22.07
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 22.07
ColoredMNIST, seed 3, 2 shot, weight 1e-05, test_acc 22.07
ColoredMNIST, seed 1, 4 shot, weight 100000.0, test_acc 34.85
ColoredMNIST, seed 1, 4 shot, weight 100000.0, test_acc 34.85
ColoredMNIST, seed 1, 4 shot, weight 100000.0, test_acc 34.85
ColoredMNIST, seed 1, 4 shot, weight 100000.0, test_acc 34.85
ColoredMNIST, seed 1, 4 shot, weight 100000.0, test_acc 34.85
ColoredMNIST, seed 1, 4 shot, weight 100000.0, test_acc 34.85
ColoredMNIST, seed 1, 4 shot, weight 100000.0, test_acc 34.85
ColoredMNIST, seed 1, 4 shot, weight 100000.0, test_acc 34.85
ColoredMNIST, seed 2, 4 shot, weight 100000.0, test_acc 26.68
ColoredMNIST, seed 2, 4 shot, weight 100000.0, test_acc 26.68
ColoredMNIST, seed 2, 4 shot, weight 100000.0, test_acc 26.68
ColoredMNIST, seed 2, 4 shot, weight 100000.0, test_acc 26.68
ColoredMNIST, seed 2, 4 shot, weight 100000.0, test_acc 26.68
ColoredMNIST, seed 2, 4 shot, weight 100000.0, test_acc 26.68
ColoredMNIST, seed 2, 4 shot, weight 100000.0, test_acc 26.68
ColoredMNIST, seed 2, 4 shot, weight 100000.0, test_acc 26.68
ColoredMNIST, seed 3, 4 shot, weight 1e-05, test_acc 23.02
ColoredMNIST, seed 3, 4 shot, weight 1e-05, test_acc 23.02
ColoredMNIST, seed 3, 4 shot, weight 1e-05, test_acc 23.02
ColoredMNIST, seed 3, 4 shot, weight 1e-05, test_acc 23.02
ColoredMNIST, seed 3, 4 shot, weight 1e-05, test_acc 23.02
ColoredMNIST, seed 3, 4 shot, weight 1e-05, test_acc 23.02
ColoredMNIST, seed 3, 4 shot, weight 1e-05, test_acc 23.02
ColoredMNIST, seed 3, 4 shot, weight 1e-05, test_acc 23.02
ColoredMNIST, seed 1, 8 shot, weight 10000000.0, test_acc 38.99
ColoredMNIST, seed 1, 8 shot, weight 1000000.0, test_acc 41.50
ColoredMNIST, seed 1, 8 shot, weight 1000000.0, test_acc 41.50
ColoredMNIST, seed 1, 8 shot, weight 1000000.0, test_acc 41.50
ColoredMNIST, seed 1, 8 shot, weight 1000000.0, test_acc 41.50
ColoredMNIST, seed 1, 8 shot, weight 1000000.0, test_acc 41.50
ColoredMNIST, seed 1, 8 shot, weight 1000000.0, test_acc 41.50
ColoredMNIST, seed 1, 8 shot, weight 1000000.0, test_acc 41.50
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 19.08
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 19.08
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 19.08
ColoredMNIST, seed 2, 8 shot, weight 100000.0, test_acc 19.08
